lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicatorProxy.m2c2d2f0589fcb441^249a5c0589fcb441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3472"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"BC5833E6-3E34-4FEF-9B1D-A52EEF1C5E1C-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094469.096047
e352094469.240766
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIAlertDialogProxy.m35d0180589fcb441^94a23d0589fcb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3442"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"BDA3DE33-165A-488C-9017-2FF878C776F8-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButton.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094469.015311
e352094469.258249
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButton.m6e34040589fcb441^9a24420589fcb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButton.m0000000000000000^3392"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButton.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButton.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButton.o36"4F6D4431-856D-43FC-A1B1-534B195EC0A3-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094468.966593
e352094469.191321
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBar.m9baaf70489fcb441^3d10310589fcb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3407"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBar.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBar.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBar.o36"6F3FE93C-9D9D-4BAE-9A84-CE658FC128C6-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094468.862004
e352094469.017661
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBarProxy.m65e4dc0489fcb441^4297040589fcb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3432"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"42E4BE3A-3581-49CB-B40A-9ECE9DD1C980-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094468.858173
e352094469.011832
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
